Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
Access to electricity (% of population),EG.ELC.ACCS.ZS,Afghanistan,AFG,..,0.1637127399,42.4,47.8884658813,42.7,61.5144195557,69.1,75.1543731689,89.5,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Albania,ALB,100,100,100,100,100,100,100,100,100,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Algeria,DZA,92.9900512695,96.7021331787,99.3,99.4438934326,99.7111740112,99.889541626,99.9730834961,99.9969177246,100,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Andorra,AND,100,100,100,100,100,100,100,100,100,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Angola,AGO,47.8336296082,41.7885398865,36.40599823,35.7655067444,35.132019043,34.6,33.8790359497,33.2560462952,32,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Antigua and Barbuda,ATG,81.7630310059,88.1680374146,92.7455825806,93.3500976563,93.9616165161,94.5520140337,95.1986541748,95.8206787109,96.4429855347,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Argentina,ARG,90.7590866089,95.0955581665,98.0248184204,98.4211883545,98.82,99.2201919556,99.573059082,99.8315429688,100,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Armenia,ARM,97.2518234253,98.9,99.7395172119,99.8528900146,99.8,99.983543396,99.9979400635,100,100,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Aruba,ABW,88.9610443115,91.6603980031,93.0640869141,93.2864151001,93.356292151,93.7503128052,93.9883880615,94.2282104492,94.4683227539,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Australia,AUS,100,100,100,100,100,100,100,100,100,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Austria,AUT,100,100,100,100,100,100,100,100,100,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Azerbaijan,AZE,93.8162384033,98.0155639648,99.9960632324,100,100,100,100,100,100,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,"Bahamas, The",BHS,90.2691192627,95.5830459595,99.2550964355,99.6267089844,99.8636627197,99.968536377,99.9966125488,100,100,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Bahrain,BHR,..,..,100,100,100,100,100,100,100,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Bangladesh,BGD,7.5763115883,32,50.0321769714,52.3852157593,55.26,59.6,59.4793243408,61.5,62.4,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Barbados,BRB,..,100,100,100,100,100,100,100,100,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Belarus,BLR,100,100,100,100,100,100,100,100,100,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Belgium,BEL,100,100,100,100,100,100,100,100,100,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Belize,BLZ,77.616394043,84.0859451294,88.7151184082,89.3260955811,89.9172243748,90.5672912598,91.1940155029,91.8224868774,92.4512481689,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Benin,BEN,7.2277131081,20.5849819183,30.7243270874,32.0240745544,34.2,36.9,38.4,37.275554657,34.1,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Bermuda,BMU,100,100,100,100,100,100,100,100,100,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Bhutan,BTN,..,32.0499572754,72.3008041382,77.3644866943,82.4351654053,87.511100769,91.5,97.6717147827,100,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Bolivia,BOL,54.7538414001,69.963045,84.674991,86.765597,84.491973877,88.335943,90.387375,89.505686,90.038729,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Bosnia and Herzegovina,BIH,96.2652282715,98.6374282837,99.9121551514,99.9764099121,99.9970397949,100,100,100,100,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Botswana,BWA,5.8073730469,27.2102890015,43.1,45.8904647827,48.0017738342,53.24,52.2383918762,54.3602027893,56.4823036194,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Brazil,BRA,87.475116,94.4569702148,98.526625,98.856938,99.1600646973,99.328691,99.519494,99.575151,99.650247,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Brunei Darussalam,BRN,100,100,100,100,100,100,100,100,100,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Bulgaria,BGR,100,100,100,100,100,100,100,100,100,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Burkina Faso,BFA,2.7528274059,9.2014379501,13.8138570786,14.4227380753,13.1,15.65974617,16.2843761444,16.9107551575,19.2,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Burundi,BDI,1.4534550905,3.9361114502,4.8,5.5880532265,5.3,6.0318713188,6.5,6.4896883965,7,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Cabo Verde,CPV,28.2606830597,54.3520851135,74.6787338257,77.2518920898,81.1,82.4174575806,85.0063705444,87.5970306396,90.1879730225,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Cambodia,KHM,..,16.6,26.4,34.4807167053,31.1,38.7531814575,40.8955383301,43.039642334,56.1,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Cameroon,CMR,30.0637989044,41,50.7012252808,51.8421287537,52.990032196,53.7,55.2998313904,56.4582328796,56.8,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Canada,CAN,100,100,100,100,100,100,100,100,100,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Cayman Islands,CYM,100,100,100,100,100,100,100,100,100,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Central African Republic,CAF,0.3985079527,6,9.3195028305,9.8094921112,9.8,10.8087186813,11.3144569397,11.8219451904,12.3297252655,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Chad,TCD,..,2.9385676384,5.6898851395,6.0661273003,6.4,6.8378605843,7.2298517227,7.6235928535,8.0176258087,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Channel Islands,CHI,100,100,100,100,100,100,100,100,100,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Chile,CHL,92.257427,97.938687,99.2168960571,99.593662,99.7386016846,99.588193,99.9754486084,99.6,100,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,China,CHN,89.3948059082,94.7966537476,98.5765914917,99.0616607666,99.7,99.7942657471,99.9468460083,99.9935455322,100,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Colombia,COL,89.9,95.2,96.806763,96.057229,96.788995,96.6936,97.032176,97.779418,97.790938,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Comoros,COM,14.4167842865,39.4332847595,58.9000205994,61.365688324,63.8383560181,66.3162765503,69.3,71.2808609009,73.7643203735,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,"Congo, Dem. Rep.",COD,..,6.7,11.5576705933,12.2007455826,12.8508195877,13.5061435699,15.4,14.8255405426,13.5,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,"Congo, Rep.",COG,17.7301692963,28.6146945953,36.775844574,37.1,38.8877868652,39.9525108337,41.6,42.0907020569,43.1609611511,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Costa Rica,CRI,97.2400970459,98.5548858643,99.263937,99.409804,98.995734,99.232348,99.503298,99.563517,99.359291,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Cote d'Ivoire,CIV,36.6594924927,47.6174240112,55.8373031616,56.8971138,57.9639282227,59.035987854,55.8,61.1888618469,61.9,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Croatia,HRV,100,100,100,100,100,100,100,100,100,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Cuba,CUB,92.0659790039,97,99.9103088379,99.9819030762,99.9983825684,100,100,100,100,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Curacao,CUW,100,100,100,100,100,100,100,100,100,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Cyprus,CYP,100,100,100,100,100,100,100,100,100,..,..,..
